symbol,side,entry_price,entry_time,stop_price,vwap,shares,or_high,or_low,or_range,or_in_atr,base_high,base_low,base_range,atr,stop_distance,r_amount,target_r1,target_r2,exit_price,exit_reason,pnl,r_multiple,date,logged_at
SYMBOL,SHORT,232.9425048828125,09:45:00,233.8528432573591,233.45464802174135,274,234.22140502929688,232.9425048828125,1.278900146484375,2.0348460333893463,233.7899932861328,232.10000610351562,1.6899871826171875,0.6284997122628349,0.9103383745465976,0.9103383745465976,231.1218281337193,230.2114897591727,233.8528432573591,STOP_LOSS,-249.43271462576774,-1.0,2025-08-15,2025-11-07T16:39:25.474783
SYMBOL,LONG,232.4600067138672,09:45:00,231.26292059762136,231.96549903710823,208,232.4600067138672,231.33999633789062,1.1200103759765625,1.453129573668678,232.72999572753906,231.33999633789062,1.3899993896484375,0.7707574026925224,1.1970861162458277,1.1970861162458277,234.85417894635884,236.05126506260467,231.26292059762136,STOP_LOSS,-248.99391217913217,-1.0,2025-08-18,2025-11-07T16:39:25.479271
SYMBOL,LONG,231.5800018310547,09:45:00,230.52675846644811,231.12999860171084,237,231.5800018310547,230.58999633789062,0.9900054931640625,1.5655262749694077,232.0449981689453,230.58999633789062,1.4550018310546875,0.6323787144252232,1.0532433646065726,1.0532433646065726,233.68648856026783,234.7397319248744,230.52675846644811,STOP_LOSS,-249.61867741175772,-1.0,2025-08-19,2025-11-07T16:39:25.484054
SYMBOL,SHORT,227.35000610351562,09:45:00,228.87567749023438,228.50112240640797,163,230.4698944091797,227.35000610351562,3.1198883056640625,3.64114755849984,228.7899932861328,227.3000030517578,1.489990234375,0.856842041015625,1.5256713867187557,1.5256713867187557,224.2986633300781,222.77299194335936,228.87567749023438,STOP_LOSS,-248.68443603515718,-1.0,2025-08-20,2025-11-07T16:39:25.488106
SYMBOL,SHORT,224.67999267578125,11:10:00,226.39573440551757,225.54066212729458,145,226.52000427246094,224.67999267578125,1.8400115966796875,2.7992385993012756,226.3300018310547,224.67999267578125,1.6500091552734375,0.6573257446289062,1.7157417297363224,1.7157417297363224,221.2485092163086,219.53276748657228,226.39573440551757,STOP_LOSS,-248.78255081176675,-1.0,2025-08-21,2025-11-07T16:39:25.492334
SYMBOL,LONG,226.9600067138672,09:45:00,225.3255465916225,226.19508652519636,152,226.9600067138672,225.41000366210938,1.5500030517578125,1.8352555242825819,226.98550415039062,225.41000366210938,1.57550048828125,0.8445707048688617,1.6344601222446897,1.6344601222446897,230.22892695835657,231.86338708060126,227.75,EOD_FLATTEN,120.0789794921875,0.483335919537684,2025-08-22,2025-11-07T16:39:25.497628
SYMBOL,LONG,227.3800048828125,09:45:00,226.49381899152482,227.31739999316397,282,227.3800048828125,226.24000549316406,1.1399993896484375,1.7226111717729675,228.5850067138672,226.55999755859375,2.0250091552734375,0.6617856706891742,0.8861858912876812,0.8861858912876812,229.15237666538786,230.03856255667554,226.49381899152482,STOP_LOSS,-249.9044213431261,-1.0,2025-08-25,2025-11-07T16:39:25.501429
SYMBOL,LONG,227.0500030517578,10:55:00,224.6605451311384,225.94057478347827,104,227.0500030517578,225.69000244140625,1.3600006103515625,2.287403393509217,226.63999938964844,224.72000122070312,1.9199981689453125,0.5945608956473214,2.3894579206194067,2.3894579206194067,231.82891889299663,234.21837681361603,229.3000030517578,EOD_FLATTEN,234.0,0.9416361680128454,2025-08-26,2025-11-07T16:39:25.506602
SYMBOL,LONG,230.25,10:30:00,228.68681128365654,229.4712131823999,159,230.25,228.2949981689453,1.9550018310546875,3.093909710759126,230.25,228.75,1.5,0.6318871634347099,1.5631887163434612,1.5631887163434612,233.37637743268692,234.93956614903038,228.68681128365654,STOP_LOSS,-248.54700589861034,-1.0,2025-08-27,2025-11-07T16:39:25.510634
SYMBOL,LONG,230.85000610351562,10:10:00,230.01112343924387,230.3213565172363,298,230.85000610351562,229.3350067138672,1.5149993896484375,2.577534573748058,230.8800048828125,230.0699005126953,0.8101043701171875,0.5877707345145089,0.8388826642717504,0.8388826642717504,232.52777143205913,233.36665409633088,230.01112343924387,STOP_LOSS,-249.98703395298162,-1.0,2025-08-28,2025-11-07T16:39:25.514398
SYMBOL,SHORT,231.8300018310547,10:05:00,233.06418119158064,232.47973349542988,202,233.36129760742188,231.8300018310547,1.5312957763671875,2.064417065232564,232.99000549316406,231.8300018310547,1.160003662109375,0.7417569841657367,1.2341793605259568,1.2341793605259568,229.36164311000277,228.12746374947682,233.06418119158064,STOP_LOSS,-249.30423082624327,-1.0,2025-08-29,2025-11-07T16:39:25.522406
SYMBOL,LONG,229.49000549316406,09:45:00,227.94244962419782,228.61757077610255,161,229.49000549316406,227.69000244140625,1.8000030517578125,2.48105978093494,229.8699951171875,228.01499938964844,1.8549957275390625,0.7254976545061383,1.547555868966242,1.547555868966242,232.58511723109655,234.1326731000628,227.94244962419782,STOP_LOSS,-249.15649490356498,-1.0,2025-09-02,2025-11-07T16:39:25.526541
SYMBOL,SHORT,234.91659545898438,09:45:00,236.05610711233956,235.85945501490343,219,237.97000122070312,234.91659545898438,3.05340576171875,3.177308117610366,235.9600067138672,234.3699951171875,1.5900115966796875,0.9610039847237724,1.1395116533551857,1.1395116533551857,232.637572152274,231.49806049891882,236.05610711233956,STOP_LOSS,-249.55305208478566,-1.0,2025-09-03,2025-11-07T16:39:25.530918
