symbol,side,entry_price,entry_time,stop_price,vwap,shares,or_high,or_low,or_range,or_in_atr,base_high,base_low,base_range,atr,stop_distance,r_amount,target_r1,target_r2,exit_price,exit_reason,pnl,r_multiple,date,logged_at
SYMBOL,LONG,227.3800048828125,09:45:00,226.46072970799037,227.31739999316397,271,227.3800048828125,226.24000549316406,1.1399993896484375,1.7226111717729675,228.5850067138672,226.55999755859375,2.0250091552734375,0.6617856706891742,0.9192751748221326,0.9192751748221326,229.21855523245677,230.1378304072789,226.46072970799037,STOP_LOSS,-249.12357237679794,-1.0,2025-08-25,2025-11-07T20:10:23.009185
SYMBOL,SHORT,236.77999877929688,09:45:00,238.28992178780692,236.9430497784645,165,238.19000244140625,236.77999877929688,1.410003662109375,2.116712698142597,238.19000244140625,235.0727996826172,3.1172027587890625,0.6661289760044643,1.509923008510043,1.509923008510043,233.7601527622768,232.25022975376675,236.75999450683594,EOD_FLATTEN,3.3007049560546875,0.013248538069949177,2025-09-15,2025-11-07T20:10:23.062837
SYMBOL,SHORT,238.9499969482422,09:45:00,239.89215654645648,239.34415976602148,265,241.1999969482422,238.9499969482422,2.25,2.7629448798663754,239.77000427246094,237.6300048828125,2.1399993896484375,0.8143484933035714,0.942159598214289,0.942159598214289,237.0656777518136,236.12351815359932,239.89215654645648,STOP_LOSS,-249.67229352678658,-1.0,2025-09-18,2025-11-07T20:10:23.073890
SYMBOL,SHORT,180.25999450683594,09:45:00,181.19297899518693,180.5564328608193,267,181.89999389648438,180.25999450683594,1.6399993896484375,2.0850622176648286,181.0749969482422,178.85000610351562,2.2249908447265625,0.7865469796316964,0.9329844883509963,0.9329844883509963,178.39402553013394,177.46104104178295,181.19297899518693,STOP_LOSS,-249.10685838971602,-1.0,2025-08-15,2025-11-07T20:10:23.553581
SYMBOL,SHORT,180.86000061035156,09:45:00,181.91442424229214,181.03172958564463,237,182.5,180.86000061035156,1.6399993896484375,2.046255776192432,181.79420471191406,179.60000610351562,2.1941986083984375,0.8014635358537946,1.0544236319405798,1.0544236319405798,178.7511533464704,177.69672971452982,181.91442424229214,STOP_LOSS,-249.8984007699174,-1.0,2025-08-19,2025-11-07T20:10:23.561598
SYMBOL,SHORT,173.5500030517578,09:45:00,174.61987266540527,173.67570624392908,233,175.11000061035156,173.5500030517578,1.55999755859375,1.300935911384271,174.44000244140625,171.818603515625,2.62139892578125,1.1991348266601562,1.0698696136474553,1.0698696136474553,171.4102638244629,170.34039421081545,174.61987266540527,STOP_LOSS,-249.27961997985707,-1.0,2025-08-20,2025-11-07T20:10:23.566377
SYMBOL,LONG,173.5500030517578,09:45:00,172.27712914603097,172.99073295324308,196,173.5500030517578,171.1999969482422,2.350006103515625,2.004283459414036,174.90499877929688,172.4530029296875,2.451995849609375,1.1724918910435267,1.27287390572684,1.27287390572684,176.0957508632115,177.36862476893833,172.27712914603097,STOP_LOSS,-249.48328552246062,-1.0,2025-08-22,2025-11-07T20:10:23.574756
SYMBOL,LONG,167.7899932861328,09:45:00,166.57421531677247,167.41910145098404,205,167.7899932861328,166.41000366210938,1.3799896240234375,1.3287835266633854,169.02999877929688,166.72999572753906,2.3000030517578125,1.0385360717773438,1.2157779693603459,1.2157779693603459,170.2215492248535,171.43732719421385,166.57421531677247,STOP_LOSS,-249.2344837188709,-1.0,2025-09-05,2025-11-07T20:10:23.608965
SYMBOL,LONG,169.6649932861328,09:45:00,168.93637853349958,169.35401464724725,343,169.6649932861328,167.4499969482422,2.214996337890625,3.058834153881814,170.52000427246094,169.0449981689453,1.475006103515625,0.7241309029715401,0.7286147526332343,0.7286147526332343,171.12222279139928,171.85083754403252,168.93637853349958,STOP_LOSS,-249.91486015319936,-1.0,2025-09-08,2025-11-07T20:10:23.612888
SYMBOL,LONG,182.72999572753906,09:45:00,181.33350007193428,182.3199027677679,179,182.72999572753906,181.47999572753906,1.25,1.1261266126553742,183.5800018310547,181.5,2.0800018310546875,1.109999520438058,1.396495655604781,1.396495655604781,185.52298703874862,186.9194826943534,186.9194826943534,TARGET_R2,625.6300537109419,2.5027932960893855,2025-09-30,2025-11-07T20:10:23.672528
